school_id,school_name,overall_review,overall_cv,overall_job,flag_online_school,flag_flexible_school,flag_job_school,flag_outcomes_school,flag_bill_school,flag_vet_school,country,city,state,result
10868,le-wagon,4.9190615835777365,4.947210782478472,4.810736677115988,1,1,0,0,0,0,Australia,Melbourne,NULL,17.677009043172195
10525,app-academy,4.6005020920502,4.584175084175084,4.4986225895316805,1,1,1,0,0,0,"United States","San Francisco",California,17.683299765756963
10828,ironhack,4.735781249999991,4.710168134507606,4.690938511326861,1,1,0,1,0,0,Germany,Berlin,NULL,18.136887895834455
10761,general-assembly,4.134869739478957,4.290491118077325,3.7065868263473054,1,1,0,1,1,0,"United States",NYC,"New York",17.131947683903586
11035,springboard,4.595250320924245,4.574823378291587,4.508403361344538,1,1,1,0,0,0,NULL,NULL,Online,17.67847706056037
11118,udacity,4.3926690391459,4.546685673556664,4.062228654124457,1,1,0,0,0,0,NULL,NULL,Online,16.00158336682702
11098,thinkful,4.554311649016635,4.530405405405405,4.446511627906977,1,1,1,1,0,0,NULL,NULL,Online,18.531228682329015
10925,nyc-data-science-academy,4.855524861878454,4.874251497005988,4.785454545454545,1,1,0,0,0,0,"United States",NYC,"New York",17.515230904338985
10683,dataquest,4.757284768211923,4.859060402684563,4.419811320754717,1,1,0,0,0,0,NULL,NULL,Online,17.036156491651205
10659,coding-dojo,4.428278688524592,4.48590021691974,4.209567198177677,1,1,0,1,1,0,"United States",Bellevue,Washington,18.123746103622008
10787,juno-college-of-technology,4.894779116465863,4.902439024390244,4.796610169491525,1,1,0,1,0,0,Canada,Toronto,NULL,18.593828310347632
10748,flatiron-school,4.544736842105264,4.515625,4.438775510204081,1,1,0,1,1,0,"United States",NYC,"New York",18.499137352309347
10788,hack-reactor,4.74070512820513,4.788961038961039,4.757575757575758,1,1,0,1,0,1,"United States","San Francisco",California,19.287241924741927
11091,the-tech-academy,4.769186046511632,4.601328903654485,4.818493150684931,1,1,0,1,0,0,"United States",Portland,Oregon,18.189008100851048
10960,product-school,4.601724137931038,4.622340425531915,4.194117647058824,1,1,0,0,0,0,"United States",Irvine,California,16.418182210521778
10643,codesmith,4.9142857142857155,4.913043478260869,4.899253731343284,1,1,0,1,0,0,"United States","Los Angeles",California,18.72658292388987
10505,actualize,4.868596881959914,4.877598152424942,4.787081339712919,1,1,0,0,0,0,"United States",Chicago,Illinois,17.533276374097774
10874,makers-academy,4.6494714587737915,4.5739514348785875,4.6524663677130045,1,1,0,0,0,0,England,London,NULL,16.875889261365383
10959,product-gym,4.9394004282655235,4.901075268817205,4.958963282937365,1,1,0,0,0,0,NULL,NULL,Online,17.799438980020092
10571,brainstation,4.510543130990415,4.622448979591836,4.104602510460251,1,1,0,0,1,0,"United States",NYC,"New York",17.2375946210425
